

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1893                           ;main_tx.c: 138:         if (state == PAIRING_ADDRESS) {
  1894  00A4  3006               	movlw	6
  1895  00A5  0638               	xorwf	_state,w
  1896  00A6  1D03               	btfss	3,2
  1897  00A7  28A9               	goto	u95_21
  1898  00A8  28AA               	goto	u95_20
  1899  00A9                     u95_21:
  1900  00A9  28AF               	goto	i1l1182
  1901  00AA                     u95_20:
  1902  00AA                     i1l1180:
  1903                           
  1904                           ;main_tx.c: 139:             state = PAIRING;
  1905  00AA  3005               	movlw	5
  1906  00AB  00F9               	movwf	??_handle_timer_1_overflow
  1907  00AC  0879               	movf	??_handle_timer_1_overflow,w
  1908  00AD  00B8               	movwf	_state
  1909                           
  1910                           ;main_tx.c: 140:         } else {
  1911  00AE  28B7               	goto	i1l1184
  1912  00AF                     i1l1182:
  1913                           
  1914                           ;main_tx.c: 141:             saved_state = state;
  1915  00AF  0838               	movf	_state,w
  1916  00B0  00F9               	movwf	??_handle_timer_1_overflow
  1917  00B1  0879               	movf	??_handle_timer_1_overflow,w
  1918  00B2  00B7               	movwf	_saved_state
  1919                           
  1920                           ;main_tx.c: 142:             state = PAIRING_ADDRESS;
  1921  00B3  3006               	movlw	6
  1922  00B4  00F9               	movwf	??_handle_timer_1_overflow
  1923  00B5  0879               	movf	??_handle_timer_1_overflow,w
  1924  00B6  00B8               	movwf	_state
  1925  00B7                     i1l1184:
  1926                           
  1927                           ;main_tx.c: 146:         pairing_mode = 0;
  1928  00B7  01B6               	clrf	_pairing_mode
  1929  00B8                     i1l1186:
  1930                           
  1931                           ;main_tx.c: 150:         pairing_count = 0;
  1932  00B8  01B5               	clrf	_pairing_count
  1933  00B9                     i1l1188:
  1934                           
  1935                           ;main_tx.c: 152:         blink_frame = 0;
  1936  00B9  01B4               	clrf	_blink_frame
  1937                           
  1938                           ;main_tx.c: 153:     } else if (!PORTBbits.RB0 && pairing_mode < 17) {
  1939  00BA  28C9               	goto	i1l70
  1940  00BB                     i1l64:
  1941  00BB  1806               	btfsc	6,0	;volatile
  1942  00BC  28BE               	goto	u96_21
  1943  00BD  28BF               	goto	u96_20
  1944  00BE                     u96_21:
  1945  00BE  28C9               	goto	i1l70
  1946  00BF                     u96_20:
  1947  00BF                     i1l1190:
  1948  00BF  3011               	movlw	17
  1949  00C0  0236               	subwf	_pairing_mode,w
  1950  00C1  1803               	skipnc
  1951  00C2  28C4               	goto	u97_21
  1952  00C3  28C5               	goto	u97_20
  1953  00C4                     u97_21:
  1954  00C4  28C9               	goto	i1l70
  1955  00C5                     u97_20:
  1956  00C5                     i1l1192:
  1957                           
  1958                           ;main_tx.c: 158:         pairing_mode++;
  1959  00C5  3001               	movlw	1
  1960  00C6  00F9               	movwf	??_handle_timer_1_overflow
  1961  00C7  0879               	movf	??_handle_timer_1_overflow,w
  1962  00C8  07B6               	addwf	_pairing_mode,f
  1963  00C9                     i1l70:
  1964                           
  1965                           ;main_tx.c: 161:     if (state == PAIRING_ADDRESS || state == PAIRING) {
  1966  00C9  3006               	movlw	6
  1967  00CA  0638               	xorwf	_state,w
  1968  00CB  1903               	btfsc	3,2
  1969  00CC  28CE               	goto	u98_21
  1970  00CD  28CF               	goto	u98_20
  1971  00CE                     u98_21:
  1972  00CE  28D5               	goto	i1l1196
  1973  00CF                     u98_20:
  1974  00CF                     i1l1194:
  1975  00CF  3005               	movlw	5
  1976  00D0  0638               	xorwf	_state,w
  1977  00D1  1D03               	btfss	3,2
  1978  00D2  28D4               	goto	u99_21
  1979  00D3  28D5               	goto	u99_20
  1980  00D4                     u99_21:
  1981  00D4  28E4               	goto	i1l76
  1982  00D5                     u99_20:
  1983  00D5                     i1l1196:
  1984                           
  1985                           ;main_tx.c: 167:         pairing_count++;
  1986  00D5  3001               	movlw	1
  1987  00D6  00F9               	movwf	??_handle_timer_1_overflow
  1988  00D7  0879               	movf	??_handle_timer_1_overflow,w
  1989  00D8  07B5               	addwf	_pairing_count,f
  1990  00D9                     i1l1198:
  1991                           
  1992                           ;main_tx.c: 168:         if (pairing_count > 250) {
  1993  00D9  30FB               	movlw	251
  1994  00DA  0235               	subwf	_pairing_count,w
  1995  00DB  1C03               	skipc
  1996  00DC  28DE               	goto	u100_21
  1997  00DD  28DF               	goto	u100_20
  1998  00DE                     u100_21:
  1999  00DE  28E4               	goto	i1l76
  2000  00DF                     u100_20:
  2001  00DF                     i1l1200:
  2002                           
  2003                           ;main_tx.c: 169:             pairing_count = 0;
  2004  00DF  01B5               	clrf	_pairing_count
  2005  00E0                     i1l1202:
  2006                           
  2007                           ;main_tx.c: 170:             state = saved_state;
  2008  00E0  0837               	movf	_saved_state,w
  2009  00E1  00F9               	movwf	??_handle_timer_1_overflow
  2010  00E2  0879               	movf	??_handle_timer_1_overflow,w
  2011  00E3  00B8               	movwf	_state
  2012  00E4                     i1l76:
  2013  00E4  0008               	return
  2014  00E5                     __end_of_handle_timer_1_overflow:
  2015                           
  2016                           	psect	text9
  2017  01E3                     __ptext9:	
  2018 ;; *************** function ___awdiv *****************
  2019 ;; Defined at:
  2020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  divisor         2    0[COMMON] int 
  2023 ;;  dividend        2    2[COMMON] int 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  quotient        2    7[COMMON] int 
  2026 ;;  sign            1    6[COMMON] unsigned char 
  2027 ;;  counter         1    5[COMMON] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  2    0[COMMON] int 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2037 ;;      Params:         4       0       0       0
  2038 ;;      Locals:         4       0       0       0
  2039 ;;      Temps:          1       0       0       0
  2040 ;;      Totals:         9       0       0       0
  2041 ;;Total ram usage:        9 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_handle_timer_1_overflow
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function ___awdiv
  2052  01E3                     ___awdiv:
  2053  01E3                     i1l1050:	
  2054                           ;incstack = 0
  2055                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2056                           
  2057  01E3  01F6               	clrf	___awdiv@sign
  2058  01E4                     i1l1052:
  2059  01E4  1FF1               	btfss	___awdiv@divisor+1,7
  2060  01E5  29E7               	goto	u67_21
  2061  01E6  29E8               	goto	u67_20
  2062  01E7                     u67_21:
  2063  01E7  29EF               	goto	i1l1058
  2064  01E8                     u67_20:
  2065  01E8                     i1l1054:
  2066  01E8  09F0               	comf	___awdiv@divisor,f
  2067  01E9  09F1               	comf	___awdiv@divisor+1,f
  2068  01EA  0AF0               	incf	___awdiv@divisor,f
  2069  01EB  1903               	skipnz
  2070  01EC  0AF1               	incf	___awdiv@divisor+1,f
  2071  01ED                     i1l1056:
  2072  01ED  01F6               	clrf	___awdiv@sign
  2073  01EE  0AF6               	incf	___awdiv@sign,f
  2074  01EF                     i1l1058:
  2075  01EF  1FF3               	btfss	___awdiv@dividend+1,7
  2076  01F0  29F2               	goto	u68_21
  2077  01F1  29F3               	goto	u68_20
  2078  01F2                     u68_21:
  2079  01F2  29FC               	goto	i1l1064
  2080  01F3                     u68_20:
  2081  01F3                     i1l1060:
  2082  01F3  09F2               	comf	___awdiv@dividend,f
  2083  01F4  09F3               	comf	___awdiv@dividend+1,f
  2084  01F5  0AF2               	incf	___awdiv@dividend,f
  2085  01F6  1903               	skipnz
  2086  01F7  0AF3               	incf	___awdiv@dividend+1,f
  2087  01F8                     i1l1062:
  2088  01F8  3001               	movlw	1
  2089  01F9  00F4               	movwf	??___awdiv
  2090  01FA  0874               	movf	??___awdiv,w
  2091  01FB  06F6               	xorwf	___awdiv@sign,f
  2092  01FC                     i1l1064:
  2093  01FC  01F7               	clrf	___awdiv@quotient
  2094  01FD  01F8               	clrf	___awdiv@quotient+1
  2095  01FE                     i1l1066:
  2096  01FE  0870               	movf	___awdiv@divisor,w
  2097  01FF  0471               	iorwf	___awdiv@divisor+1,w
  2098  0200  1903               	btfsc	3,2
  2099  0201  2A03               	goto	u69_21
  2100  0202  2A04               	goto	u69_20
  2101  0203                     u69_21:
  2102  0203  2A3B               	goto	i1l1086
  2103  0204                     u69_20:
  2104  0204                     i1l1068:
  2105  0204  01F5               	clrf	___awdiv@counter
  2106  0205  0AF5               	incf	___awdiv@counter,f
  2107  0206  2A12               	goto	i1l1074
  2108  0207                     i1l1070:
  2109  0207  3001               	movlw	1
  2110  0208                     u70_25:
  2111  0208  1003               	clrc
  2112  0209  0DF0               	rlf	___awdiv@divisor,f
  2113  020A  0DF1               	rlf	___awdiv@divisor+1,f
  2114  020B  3EFF               	addlw	-1
  2115  020C  1D03               	skipz
  2116  020D  2A08               	goto	u70_25
  2117  020E                     i1l1072:
  2118  020E  3001               	movlw	1
  2119  020F  00F4               	movwf	??___awdiv
  2120  0210  0874               	movf	??___awdiv,w
  2121  0211  07F5               	addwf	___awdiv@counter,f
  2122  0212                     i1l1074:
  2123  0212  1FF1               	btfss	___awdiv@divisor+1,7
  2124  0213  2A15               	goto	u71_21
  2125  0214  2A16               	goto	u71_20
  2126  0215                     u71_21:
  2127  0215  2A07               	goto	i1l1070
  2128  0216                     u71_20:
  2129  0216                     i1l1076:
  2130  0216  3001               	movlw	1
  2131  0217                     u72_25:
  2132  0217  1003               	clrc
  2133  0218  0DF7               	rlf	___awdiv@quotient,f
  2134  0219  0DF8               	rlf	___awdiv@quotient+1,f
  2135  021A  3EFF               	addlw	-1
  2136  021B  1D03               	skipz
  2137  021C  2A17               	goto	u72_25
  2138  021D  0871               	movf	___awdiv@divisor+1,w
  2139  021E  0273               	subwf	___awdiv@dividend+1,w
  2140  021F  1D03               	skipz
  2141  0220  2A23               	goto	u73_25
  2142  0221  0870               	movf	___awdiv@divisor,w
  2143  0222  0272               	subwf	___awdiv@dividend,w
  2144  0223                     u73_25:
  2145  0223  1C03               	skipc
  2146  0224  2A26               	goto	u73_21
  2147  0225  2A27               	goto	u73_20
  2148  0226                     u73_21:
  2149  0226  2A2E               	goto	i1l1082
  2150  0227                     u73_20:
  2151  0227                     i1l1078:
  2152  0227  0870               	movf	___awdiv@divisor,w
  2153  0228  02F2               	subwf	___awdiv@dividend,f
  2154  0229  0871               	movf	___awdiv@divisor+1,w
  2155  022A  1C03               	skipc
  2156  022B  03F3               	decf	___awdiv@dividend+1,f
  2157  022C  02F3               	subwf	___awdiv@dividend+1,f
  2158  022D                     i1l1080:
  2159  022D  1477               	bsf	___awdiv@quotient,0
  2160  022E                     i1l1082:
  2161  022E  3001               	movlw	1
  2162  022F                     u74_25:
  2163  022F  1003               	clrc
  2164  0230  0CF1               	rrf	___awdiv@divisor+1,f
  2165  0231  0CF0               	rrf	___awdiv@divisor,f
  2166  0232  3EFF               	addlw	-1
  2167  0233  1D03               	skipz
  2168  0234  2A2F               	goto	u74_25
  2169  0235                     i1l1084:
  2170  0235  3001               	movlw	1
  2171  0236  02F5               	subwf	___awdiv@counter,f
  2172  0237  1D03               	btfss	3,2
  2173  0238  2A3A               	goto	u75_21
  2174  0239  2A3B               	goto	u75_20
  2175  023A                     u75_21:
  2176  023A  2A16               	goto	i1l1076
  2177  023B                     u75_20:
  2178  023B                     i1l1086:
  2179  023B  0876               	movf	___awdiv@sign,w
  2180  023C  1903               	btfsc	3,2
  2181  023D  2A3F               	goto	u76_21
  2182  023E  2A40               	goto	u76_20
  2183  023F                     u76_21:
  2184  023F  2A45               	goto	i1l1090
  2185  0240                     u76_20:
  2186  0240                     i1l1088:
  2187  0240  09F7               	comf	___awdiv@quotient,f
  2188  0241  09F8               	comf	___awdiv@quotient+1,f
  2189  0242  0AF7               	incf	___awdiv@quotient,f
  2190  0243  1903               	skipnz
  2191  0244  0AF8               	incf	___awdiv@quotient+1,f
  2192  0245                     i1l1090:
  2193  0245  0878               	movf	___awdiv@quotient+1,w
  2194  0246  00F1               	movwf	?___awdiv+1
  2195  0247  0877               	movf	___awdiv@quotient,w
  2196  0248  00F0               	movwf	?___awdiv
  2197  0249                     i1l355:
  2198  0249  0008               	return
  2199  024A                     __end_of___awdiv:
  2200                           
  2201                           	psect	text10
  2202  033A                     __ptext10:	
  2203 ;; *************** function _handle_port_b_change *****************
  2204 ;; Defined at:
  2205 ;;		line 73 in file "main_tx.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;		None
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;		None
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      unsigned char 
  2212 ;; Registers used:
  2213 ;;		wreg, status,2
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2219 ;;      Params:         0       0       0       0
  2220 ;;      Locals:         0       0       0       0
  2221 ;;      Temps:          0       0       0       0
  2222 ;;      Totals:         0       0       0       0
  2223 ;;Total ram usage:        0 bytes
  2224 ;; Hardware stack levels used:    1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_interrupt_handler
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _handle_port_b_change
  2234  033A                     _handle_port_b_change:
  2235  033A                     i1l1124:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _handle_port_b_change: [wreg+status,2]
  2238                           
  2239                           
  2240                           ;main_tx.c: 74:     blink_frame = 0;
  2241  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2242  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2243  033C  01B4               	clrf	_blink_frame
  2244  033D                     i1l1126:
  2245                           
  2246                           ;main_tx.c: 76:     if (!PORTBbits.RB7) {
  2247  033D  1B86               	btfsc	6,7	;volatile
  2248  033E  2B40               	goto	u77_21
  2249  033F  2B41               	goto	u77_20
  2250  0340                     u77_21:
  2251  0340  2B43               	goto	i1l44
  2252  0341                     u77_20:
  2253  0341                     i1l1128:
  2254                           
  2255                           ;main_tx.c: 77:         return ZONE_1;
  2256  0341  3001               	movlw	1
  2257  0342  2B56               	goto	i1l45
  2258  0343                     i1l44:	
  2259                           ;main_tx.c: 78:     }
  2260                           
  2261                           
  2262                           ;main_tx.c: 80:     if (!PORTBbits.RB6) {
  2263  0343  1B06               	btfsc	6,6	;volatile
  2264  0344  2B46               	goto	u78_21
  2265  0345  2B47               	goto	u78_20
  2266  0346                     u78_21:
  2267  0346  2B49               	goto	i1l46
  2268  0347                     u78_20:
  2269  0347                     i1l1132:
  2270                           
  2271                           ;main_tx.c: 81:         return ZONE_2;
  2272  0347  3002               	movlw	2
  2273  0348  2B56               	goto	i1l45
  2274  0349                     i1l46:	
  2275                           ;main_tx.c: 82:     }
  2276                           
  2277                           
  2278                           ;main_tx.c: 84:     if (!PORTBbits.RB5) {
  2279  0349  1A86               	btfsc	6,5	;volatile
  2280  034A  2B4C               	goto	u79_21
  2281  034B  2B4D               	goto	u79_20
  2282  034C                     u79_21:
  2283  034C  2B4F               	goto	i1l47
  2284  034D                     u79_20:
  2285  034D                     i1l1136:
  2286                           
  2287                           ;main_tx.c: 85:         return ZONE_3;
  2288  034D  3003               	movlw	3
  2289  034E  2B56               	goto	i1l45
  2290  034F                     i1l47:	
  2291                           ;main_tx.c: 86:     }
  2292                           
  2293                           
  2294                           ;main_tx.c: 88:     if (!PORTBbits.RB4) {
  2295  034F  1A06               	btfsc	6,4	;volatile
  2296  0350  2B52               	goto	u80_21
  2297  0351  2B53               	goto	u80_20
  2298  0352                     u80_21:
  2299  0352  2B55               	goto	i1l1144
  2300  0353                     u80_20:
  2301  0353                     i1l1140:
  2302                           
  2303                           ;main_tx.c: 89:         return ZONE_4;
  2304  0353  3004               	movlw	4
  2305  0354  2B56               	goto	i1l45
  2306  0355                     i1l1144:
  2307                           
  2308                           ;main_tx.c: 92:     return IDLE;
  2309  0355  3000               	movlw	0
  2310  0356                     i1l45:
  2311  0356  0008               	return
  2312  0357                     __end_of_handle_port_b_change:
  2313  007E                     btemp	set	126	;btemp
  2314  007E                     wtemp0	set	126
  2315                           
  2316                           	psect	config
  2317                           
  2318                           ;Config register CONFIG @ 0x2007
  2319                           ;	Oscillator Selection bits
  2320                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2321                           ;	Watchdog Timer Enable bit
  2322                           ;	WDTE = OFF, WDT disabled
  2323                           ;	Power-up Timer Enable bit
  2324                           ;	PWRTE = OFF, PWRT disabled
  2325                           ;	RA5/MCLR/VPP Pin Function Select bit
  2326                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2327                           ;	Brown-out Detect Enable bit
  2328                           ;	BOREN = OFF, BOD disabled
  2329                           ;	Low-Voltage Programming Enable bit
  2330                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2331                           ;	Data EE Memory Code Protection bit
  2332                           ;	CPD = OFF, Data memory code protection off
  2333                           ;	Flash Program Memory Code Protection bit
  2334                           ;	CP = OFF, Code protection off
  2335  2007                     	org	8199
  2336  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      25
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    __ctoee@addr	PTR eeprom void  size(1) Largest target is 1
		 -> address(EEDATA[1]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 1
		 -> address(EEDATA[1]), 

    __memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 1
		 -> address(EEDATA[1]), 

    __memcpyee@from	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __otoee@data(COMMON[4]), __ltoee@data(COMMON[4]), 
		 -> __mtoee@data(COMMON[3]), __itoee@data(COMMON[2]), __ctoee@data(BANK0[1]), 

    __memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __otoee@data(COMMON[4]), __ltoee@data(COMMON[4]), 
		 -> __mtoee@data(COMMON[3]), __itoee@data(COMMON[2]), __ctoee@data(BANK0[1]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 1
		 -> address(EEDATA[1]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    _interrupt_handler->_handle_timer_1_overflow
    _handle_timer_1_overflow->___awdiv

Critical Paths under _main in BANK0

    _main->___ctoee
    ___eetoc->___eecpymem
    ___ctoee->___eetoc

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3141
                                             11 BANK0      3     3      0
                            ___ctoee
                            ___eetoc
                      _initialize_hw
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            7     7      0      92
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _initialize_hw                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___eetoc                                              3     3      0    1528
                                              5 BANK0      3     3      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (2) ___eecpymem                                           5     3      2    1229
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) ___ctoee                                              3     2      1    1498
                                              8 BANK0      3     2      1
                            ___eetoc (ARG)
                         ___memcpyee
 ---------------------------------------------------------------------------------
 (2) ___memcpyee                                           5     3      2    1229
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupt_handler                                    4     4      0     452
                                             10 COMMON     4     4      0
               _handle_port_b_change
            _handle_timer_1_overflow
 ---------------------------------------------------------------------------------
 (4) _handle_timer_1_overflow                              1     1      0     452
                                              9 COMMON     1     1      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _handle_port_b_change                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ctoee
     ___eetoc (ARG)
       ___eecpymem
     ___memcpyee (ARG)
   ___eetoc
     ___eecpymem
   _initialize_hw
   _send_data

 _interrupt_handler (ROOT)
   _handle_port_b_change
   _handle_timer_1_overflow
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      19       3       31.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      10        0.0%
ABS                  0      0      27       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       1       0        0.8%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 11:15:15 2021

                              l41 0339                                l91 0177                                l93 01C9  
                              l94 01A9                                l95 01D4                                l96 01E2  
                    ___awdiv@sign 0076                               l111 015F                               l107 0127  
                             l133 02AB                               l150 0267                               l142 02E3  
                             l153 028A                               l145 0251                               l138 02B8  
                             l156 02A3                               l174 0371                               l159 0365  
                             u600 02BE                               u601 02BD                               u610 02E3  
                             u611 02E2                               u620 0257                               u621 0256  
                             u630 026D                               u631 026C                               u640 0289  
                             u641 0288                               u650 029A                               u651 0299  
                             u660 02A3                               u661 02A2                               u590 02B1  
                             u591 02B0                      ___ctoee@addr 002A                      ___ctoee@data 0028  
                             fsr0 0004                               indf 0000                              l1010 02BE  
                            l1012 02C6                              l1020 02DA                              l1100 0327  
                            l1030 027C                              l1022 024D                              l1014 02C7  
                            l1006 02A7                              l1110 032E                              l1102 0328  
                            l1040 0292                              l1032 0282                              l1024 0257  
                            l1016 02D0                              l1008 02B1                              l1120 0337  
                            l1112 032F                              l1104 032B                              l1042 0293  
                            l1034 0285                              l1026 026D                              l1018 02D4  
                            l1122 0338                              l1114 0330                              l1106 032C  
                            l1210 017A                              l1044 0294                              l1036 0289  
                            l1028 0276                              l1116 0331                              l1108 032D  
                            l1220 01B5                              l1212 0183                              l1204 0175  
                            l1300 016A                              l1046 029A                              l1038 028E  
                            l1230 0369                              l1118 0334                              l1222 01D7  
                            l1214 0197                              l1302 016F                              l1048 029B  
                            l1224 035A                              l1216 01A4                              l1226 0362  
                            l1218 01AC                              l1260 00EF                              l1094 031D  
                            l1270 0106                              l1262 00F5                              l1254 00E5  
                            l1096 0325                              l1280 0119                              l1272 0109  
                            l1264 00F7                              l1256 00E6                              l1098 0326  
                            l1290 013E                              l1282 011D                              l1274 010D  
                            l1266 00FA                              l1258 00EE                              l1292 0144  
                            l1284 0123                              l1276 0111                              l1268 0100  
                            l1294 0159                              l1286 012B                              l1278 0113  
                            l1296 0167                              l1288 0136                              l1298 0168  
                            u1010 01A4                              u1011 01A3                              u1020 01D4  
                            u1100 0119                              u1021 01D3                              u1101 0118  
                            u1110 0123                              u1015 01A0                              u1111 0122  
                            u1120 012B                              u1025 01D0                              u1121 012A  
                            u1130 013E                              u1131 013D                              u1140 0144  
                            u1141 0143                              u1150 0159                              u1207 01B0  
                            u1151 0158                              u1160 016F                              u1080 00F5  
                            u1217 01BC                              u1161 016E                              u1081 00F4  
                            u1090 0106                              u1227 01DD                              u1091 0105  
                            u1177 0131                              u1187 017E                              u1197 018A  
                            i1l44 0343                              i1l52 0030                              i1l45 0356  
                            i1l61 008D                              i1l46 0349                              i1l70 00C9  
                            i1l47 034F                              i1l64 00BB                              i1l56 0055  
                            i1l65 00A0                              i1l76 00E4                              i1l88 0314  
                            _main 00E5                              btemp 007E                              start 000C  
          ??_handle_port_b_change 0070                             ?_main 0070                   __end_of___eetoc 0366  
                 __end_of___awdiv 024A                             _EEADR 009B                   __end_of___ctoee 0372  
