

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2036  0267  00F4               	movwf	___eecpymem@to
  2037  0268                     i1l1057:
  2038                           
  2039                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 6: __eecpymem(vola
      +                          tile unsigned char *to, __eeprom unsigned char * from, unsigned char size);C:\Program Fi
      +                          les\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 6: };C:\Program Files\Microchip\
      +                          xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.31\pic\s
      +                          ources\c90\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\
      +                          __eeprom.c: 6: };C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 7:
      +                           {
  2040  0268  0874               	movf	___eecpymem@to,w
  2041  0269  00F2               	movwf	??___eecpymem
  2042  026A  0872               	movf	??___eecpymem,w
  2043  026B  00F3               	movwf	___eecpymem@cp
  2044  026C                     i1l144:	
  2045                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 10:  while (EECON1
      +                          bits.WR) continue;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 
      +                          10:  __memcpyee(addr,(unsigned char *) &data,2);;C:\Program Files\Microchip\xc8\v2.31\pi
      +                          c\sources\c90\pic\__eeprom.c: 10: {
  2046                           
  2047  026C  1683               	bsf	3,5	;RP0=1, select bank1
  2048  026D  1303               	bcf	3,6	;RP1=0, select bank1
  2049  026E  189C               	btfsc	28,1	;volsfr
  2050  026F  2A71               	goto	u60_21
  2051  0270  2A72               	goto	u60_20
  2052  0271                     u60_21:
  2053  0271  2A6C               	goto	i1l144
  2054  0272                     u60_20:
  2055  0272                     i1l1059:
  2056                           
  2057                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 11:  EEADR = (unsi
      +                          gned char)from;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 11:
      +                            return data;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 11: 
      +                           double data;
  2058  0272  0870               	movf	___eecpymem@from,w
  2059  0273  009B               	movwf	27	;volatile
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  2062  0274  2A8C               	goto	i1l1071
  2063  0275                     i1l149:
  2064  0275  189C               	btfsc	28,1	;volsfr
  2065  0276  2A78               	goto	u61_21
  2066  0277  2A79               	goto	u61_20
  2067  0278                     u61_21:
  2068  0278  2A75               	goto	i1l149
  2069  0279                     u61_20:
  2070  0279                     i1l1061:
  2071                           
  2072                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 15:   EECON1 &= 0x
      +                          7F;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 15: 
  2073  0279  307F               	movlw	127
  2074  027A  00F2               	movwf	??___eecpymem
  2075  027B  0872               	movf	??___eecpymem,w
  2076  027C  059C               	andwf	28,f	;volsfr
  2077  027D                     i1l1063:
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 17:   EECON1bits.R
      +                          D = 1;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 17: __fttoee
      +                          (__eeprom void *addr, float data)
  2080  027D  141C               	bsf	28,0	;volsfr
  2081  027E                     i1l1065:
  2082                           
  2083                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 18:   *cp++ = EEDA
      +                          TA;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 18: {
  2084  027E  081A               	movf	26,w	;volatile
  2085  027F  00F2               	movwf	??___eecpymem
  2086  0280  0873               	movf	___eecpymem@cp,w
  2087  0281  0084               	movwf	4
  2088  0282  0872               	movf	??___eecpymem,w
  2089  0283  0080               	movwf	0
  2090  0284                     i1l1067:
  2091  0284  3001               	movlw	1
  2092  0285  00F2               	movwf	??___eecpymem
  2093  0286  0872               	movf	??___eecpymem,w
  2094  0287  07F3               	addwf	___eecpymem@cp,f
  2095  0288                     i1l1069:
  2096                           
  2097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 19:   ++EEADR;;C:\
      +                          Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 19:  __memcpyee(addr,(
      +                          unsigned char *) &data,3);
  2098  0288  3001               	movlw	1
  2099  0289  00F2               	movwf	??___eecpymem
  2100  028A  0872               	movf	??___eecpymem,w
  2101  028B  079B               	addwf	27,f	;volatile
  2102  028C                     i1l1071:
  2103                           
  2104                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  2105  028C  3001               	movlw	1
  2106  028D  02F1               	subwf	___eecpymem@size,f
  2107  028E  0A71               	incf	___eecpymem@size,w
  2108  028F  1D03               	btfss	3,2
  2109  0290  2A92               	goto	u62_21
  2110  0291  2A93               	goto	u62_20
  2111  0292                     u62_21:
  2112  0292  2A75               	goto	i1l149
  2113  0293                     u62_20:
  2114  0293                     i1l153:
  2115  0293  0008               	return
  2116  0294                     __end_of___eecpymem:
  2117                           
  2118                           	psect	text11
  2119  0308                     __ptext11:	
  2120 ;; *************** function ___ctoee *****************
  2121 ;; Defined at:
  2122 ;;		line 150 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  addr            1    wreg     PTR eeprom void 
  2125 ;;		 -> expected_address(1), 
  2126 ;;  data            1    5[COMMON] unsigned char 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  addr            1    7[COMMON] PTR eeprom void 
  2129 ;;		 -> expected_address(1), 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      unsigned char 
  2132 ;; Registers used:
  2133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2139 ;;      Params:         1       0       0       0
  2140 ;;      Locals:         1       0       0       0
  2141 ;;      Temps:          1       0       0       0
  2142 ;;      Totals:         3       0       0       0
  2143 ;;Total ram usage:        3 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		___memcpyee
  2148 ;; This function is called by:
  2149 ;;		_handle_timer_0_overflow
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function ___ctoee
  2155  0308                     ___ctoee:
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in ___ctoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2159                           ;___ctoee@addr stored from wreg
  2160  0308  00F7               	movwf	___ctoee@addr
  2161  0309                     i1l1139:
  2162  0309  3075               	movlw	(low (___ctoee@data| 0))& (0+255)
  2163  030A  00F6               	movwf	??___ctoee
  2164  030B  0876               	movf	??___ctoee,w
  2165  030C  00F0               	movwf	___memcpyee@from
  2166  030D  01F1               	clrf	___memcpyee@size
  2167  030E  0AF1               	incf	___memcpyee@size,f
  2168  030F  0877               	movf	___ctoee@addr,w
  2169  0310  21B5               	fcall	___memcpyee
  2170  0311                     i1l185:
  2171  0311  0008               	return
  2172  0312                     __end_of___ctoee:
  2173                           
  2174                           	psect	text12
  2175  01B5                     __ptext12:	
  2176 ;; *************** function ___memcpyee *****************
  2177 ;; Defined at:
  2178 ;;		line 39 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  to              1    wreg     PTR eeprom unsigned char
  2181 ;;		 -> expected_address(1), 
  2182 ;;  from            1    0[COMMON] PTR const unsigned char 
  2183 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(4), __ltoee@data(4), 
  2184 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  2185 ;;  size            1    1[COMMON] unsigned char 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  to              1    4[COMMON] PTR eeprom unsigned char
  2188 ;;		 -> expected_address(1), 
  2189 ;;  ptr             1    3[COMMON] PTR const unsigned char 
  2190 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(4), __ltoee@data(4), 
  2191 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2201 ;;      Params:         2       0       0       0
  2202 ;;      Locals:         2       0       0       0
  2203 ;;      Temps:          1       0       0       0
  2204 ;;      Totals:         5       0       0       0
  2205 ;;Total ram usage:        5 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		___ctoee
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function ___memcpyee
  2216  01B5                     ___memcpyee:
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in ___memcpyee: [wreg-fsr0h+status,2+status,0]
  2220                           ;___memcpyee@to stored from wreg
  2221  01B5  00F4               	movwf	___memcpyee@to
  2222  01B6                     i1l1073:
  2223                           
  2224                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 39: __memcpyee(__e
      +                          eprom unsigned char * to, const unsigned char *from, unsigned char size);C:\Program File
      +                          s\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 40: {;C:\Program Files\Microchip\x
      +                          c8\v2.31\pic\sources\c90\pic\__eeprom.c: 41:  const unsigned char *ptr =from;
  2225  01B6  0870               	movf	___memcpyee@from,w
  2226  01B7  00F2               	movwf	??___memcpyee
  2227  01B8  0872               	movf	??___memcpyee,w
  2228  01B9  00F3               	movwf	___memcpyee@ptr
  2229  01BA                     i1l156:	
  2230                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 43:  while (EECON1
      +                          bits.WR) continue;
  2231                           
  2232  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  2233  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  2234  01BC  189C               	btfsc	28,1	;volsfr
  2235  01BD  29BF               	goto	u63_21
  2236  01BE  29C0               	goto	u63_20
  2237  01BF                     u63_21:
  2238  01BF  29BA               	goto	i1l156
  2239  01C0                     u63_20:
  2240  01C0                     i1l1075:
  2241                           
  2242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 44:  EEADR = (unsi
      +                          gned char)to - 1U;
  2243  01C0  0874               	movf	___memcpyee@to,w
  2244  01C1  3EFF               	addlw	255
  2245  01C2  009B               	movwf	27	;volatile
  2246                           
  2247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 46:  EECON1 &= 0x7
      +                          F;
  2248  01C3  307F               	movlw	127
  2249  01C4  00F2               	movwf	??___memcpyee
  2250  01C5  0872               	movf	??___memcpyee,w
  2251  01C6  059C               	andwf	28,f	;volsfr
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 48:  while(size--)
      +                           {
  2254  01C7  29F3               	goto	i1l1099
  2255  01C8                     i1l161:	
  2256                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 51:   }
  2257                           
  2258                           
  2259                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 49:   while (EECON
      +                          1bits.WR) {
  2260  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  2261  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  2262  01CA  189C               	btfsc	28,1	;volsfr
  2263  01CB  29CD               	goto	u64_21
  2264  01CC  29CE               	goto	u64_20
  2265  01CD                     u64_21:
  2266  01CD  29C8               	goto	i1l161
  2267  01CE                     u64_20:
  2268  01CE                     i1l1077:
  2269                           
  2270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 52:   EEDATA = *pt
      +                          r++;
  2271  01CE  0873               	movf	___memcpyee@ptr,w
  2272  01CF  0084               	movwf	4
  2273  01D0  0800               	movf	0,w
  2274  01D1  009A               	movwf	26	;volatile
  2275  01D2                     i1l1079:
  2276  01D2  3001               	movlw	1
  2277  01D3  00F2               	movwf	??___memcpyee
  2278  01D4  0872               	movf	??___memcpyee,w
  2279  01D5  07F3               	addwf	___memcpyee@ptr,f
  2280  01D6                     i1l1081:
  2281                           
  2282                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 53:   ++EEADR;
  2283  01D6  3001               	movlw	1
  2284  01D7  00F2               	movwf	??___memcpyee
  2285  01D8  0872               	movf	??___memcpyee,w
  2286  01D9  079B               	addwf	27,f	;volatile
  2287  01DA                     i1l1083:
  2288                           
  2289                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 54:   STATUSbits.C
      +                          ARRY = 0;
  2290  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2291  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2292  01DC  1003               	bcf	3,0	;volatile
  2293  01DD                     i1l1085:
  2294                           
  2295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 55:   if (INTCONbi
      +                          ts.GIE) {
  2296  01DD  1F8B               	btfss	11,7	;volatile
  2297  01DE  29E0               	goto	u65_21
  2298  01DF  29E1               	goto	u65_20
  2299  01E0                     u65_21:
  2300  01E0  29E2               	goto	i1l164
  2301  01E1                     u65_20:
  2302  01E1                     i1l1087:
  2303                           
  2304                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 56:    STATUSbits.
      +                          CARRY = 1;
  2305  01E1  1403               	bsf	3,0	;volatile
  2306  01E2                     i1l164:	
  2307                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 57:   }
  2308                           
  2309                           
  2310                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 58:   INTCONbits.G
      +                          IE = 0;
  2311  01E2  138B               	bcf	11,7	;volatile
  2312                           
  2313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 59:   EECON1bits.W
      +                          REN = 1;
  2314  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  2315  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  2316  01E5  151C               	bsf	28,2	;volsfr
  2317  01E6                     i1l1089:
  2318                           
  2319                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 60:   EECON2 = 0x5
      +                          5;
  2320  01E6  3055               	movlw	85
  2321  01E7  009D               	movwf	29	;volsfr
  2322                           
  2323                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 61:   EECON2 = 0xA
      +                          A;
  2324  01E8  30AA               	movlw	170
  2325  01E9  009D               	movwf	29	;volsfr
  2326  01EA                     i1l1091:
  2327                           
  2328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 62:   EECON1bits.W
      +                          R = 1;
  2329  01EA  149C               	bsf	28,1	;volsfr
  2330  01EB                     i1l1093:
  2331                           
  2332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 63:   EECON1bits.W
      +                          REN = 0;
  2333  01EB  111C               	bcf	28,2	;volsfr
  2334  01EC                     i1l1095:
  2335                           
  2336                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 64:   if (STATUSbi
      +                          ts.CARRY) {
  2337  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2338  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2339  01EE  1C03               	btfss	3,0	;volatile
  2340  01EF  29F1               	goto	u66_21
  2341  01F0  29F2               	goto	u66_20
  2342  01F1                     u66_21:
  2343  01F1  29F3               	goto	i1l1099
  2344  01F2                     u66_20:
  2345  01F2                     i1l1097:
  2346                           
  2347                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 65:    INTCONbits.
      +                          GIE = 1;
  2348  01F2  178B               	bsf	11,7	;volatile
  2349  01F3                     i1l1099:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 48:  while(size--)
      +                           {
  2352  01F3  3001               	movlw	1
  2353  01F4  02F1               	subwf	___memcpyee@size,f
  2354  01F5  0A71               	incf	___memcpyee@size,w
  2355  01F6  1D03               	btfss	3,2
  2356  01F7  29F9               	goto	u67_21
  2357  01F8  29FA               	goto	u67_20
  2358  01F9                     u67_21:
  2359  01F9  29C8               	goto	i1l161
  2360  01FA                     u67_20:
  2361  01FA                     i1l167:
  2362  01FA  0008               	return
  2363  01FB                     __end_of___memcpyee:
  2364  007E                     btemp	set	126	;btemp
  2365  007E                     wtemp0	set	126
  2366                           
  2367                           	psect	config
  2368                           
  2369                           ;Config register CONFIG @ 0x2007
  2370                           ;	Oscillator Selection bits
  2371                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2372                           ;	Watchdog Timer Enable bit
  2373                           ;	WDTE = OFF, WDT disabled
  2374                           ;	Power-up Timer Enable bit
  2375                           ;	PWRTE = OFF, PWRT disabled
  2376                           ;	RA5/MCLR/VPP Pin Function Select bit
  2377                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2378                           ;	Brown-out Detect Enable bit
  2379                           ;	BOREN = OFF, BOD disabled
  2380                           ;	Low-Voltage Programming Enable bit
  2381                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2382                           ;	Data EE Memory Code Protection bit
  2383                           ;	CPD = OFF, Data memory code protection off
  2384                           ;	Flash Program Memory Code Protection bit
  2385                           ;	CP = OFF, Code protection off
  2386  2007                     	org	8199
  2387  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      5      19
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    __ctoee@addr	PTR eeprom void  size(1) Largest target is 1
		 -> expected_address(EEDATA[1]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 1
		 -> expected_address(EEDATA[1]), 

    __memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 1
		 -> expected_address(EEDATA[1]), 

    __memcpyee@from	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __otoee@data(COMMON[4]), __ltoee@data(COMMON[4]), 
		 -> __mtoee@data(COMMON[3]), __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), 

    __memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 4
		 -> __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __otoee@data(COMMON[4]), __ltoee@data(COMMON[4]), 
		 -> __mtoee@data(COMMON[3]), __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 1
		 -> expected_address(EEDATA[1]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    _interrupt_handler->_handle_timer_0_overflow
    _interrupt_handler->_handle_timer_1_overflow
    _handle_timer_1_overflow->___awdiv
    _handle_timer_0_overflow->_is_valid_message
    _is_valid_message->___eetoc
    ___eetoc->___eecpymem
    ___ctoee->___memcpyee

Critical Paths under _main in BANK0

    _main->_set_zones

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _initialize_hw
                          _packet_rx
                          _set_zones
 ---------------------------------------------------------------------------------
 (1) _set_zones                                            2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _packet_rx                                            1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initialize_hw                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupt_handler                                    3     3      0    6199
                                              0 BANK0      3     3      0
            _handle_timer_0_overflow
            _handle_timer_1_overflow
 ---------------------------------------------------------------------------------
 (3) _handle_timer_1_overflow                              3     3      0    1881
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___eetoc
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _handle_timer_0_overflow                              2     2      0    4318
                                             10 COMMON     2     2      0
                            ___ctoee
                            ___eetoc
                   _is_valid_message
 ---------------------------------------------------------------------------------
 (4) _is_valid_message                                     2     2      0    1477
                                              8 COMMON     2     2      0
                            ___eetoc
 ---------------------------------------------------------------------------------
 (4) ___eetoc                                              3     3      0    1429
                                              5 COMMON     3     3      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (5) ___eecpymem                                           5     3      2    1229
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) ___ctoee                                              3     2      1    1389
                                              5 COMMON     3     2      1
                         ___memcpyee
 ---------------------------------------------------------------------------------
 (5) ___memcpyee                                           5     3      2    1229
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize_hw
   _packet_rx
   _set_zones

 _interrupt_handler (ROOT)
   _handle_timer_0_overflow
     ___ctoee
       ___memcpyee
     ___eetoc
       ___eecpymem
     _is_valid_message
       ___eetoc
         ___eecpymem
   _handle_timer_1_overflow
     ___awdiv
     ___eetoc
       ___eecpymem

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      13       3       23.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      10        0.0%
ABS                  0      0      21       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       1       0        0.8%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 11:15:06 2021

                                   l45 02BB                           ___awdiv@sign 0076  
                                  l110 0249                                    l111 0266  
                                  l105 0235                                    l115 02E5  
                                  l107 023A                                    l108 023F  
                                  l109 0244                                    l118 02F0  
                         ___ctoee@addr 0077                           ___ctoee@data 0075  
                                  fsr0 0004                                    indf 0000  
                                 l1201 02A6                                   l1211 02AD  
                                 l1203 02A7                                   l1221 02B2  
                                 l1213 02AE                                   l1205 02A8  
                                 l1223 02B3                                   l1215 02AF  
